Date (LT),Hour,NowCast Conc.,Raw Conc.,Conc. Unit,AQI,AQI Category,QC Name
14/05/2020 13:00,13,39.4,35,ug/m3,111,Unhealthy for Sensitive Groups,Valid
14/05/2020 14:00,14,34.2,29,ug/m3,97,Moderate,Valid
14/05/2020 15:00,15,31.6,29,ug/m3,92,Moderate,Valid
14/05/2020 16:00,16,31.2,31,ug/m3,91,Moderate,Valid
14/05/2020 17:00,17,32.1,33,ug/m3,93,Moderate,Valid
14/05/2020 18:00,18,30.5,29,ug/m3,90,Moderate,Valid
14/05/2020 19:00,19,24.7,19,ug/m3,77,Moderate,Valid
14/05/2020 20:00,20,30.3,36,ug/m3,89,Moderate,Valid
14/05/2020 21:00,21,58.6,87,ug/m3,153,Unhealthy,Valid
14/05/2020 22:00,22,76.8,95,ug/m3,162,Unhealthy,Valid
14/05/2020 23:00,23,81.9,87,ug/m3,165,Unhealthy,Valid
15/05/2020 00:00,0,90.4,99,ug/m3,169,Unhealthy,Valid
15/05/2020 01:00,1,72.7,55,ug/m3,160,Unhealthy,Valid
15/05/2020 02:00,2,59.3,46,ug/m3,153,Unhealthy,Valid
15/05/2020 03:00,3,40.6,22,ug/m3,114,Unhealthy for Sensitive Groups,Valid
15/05/2020 04:00,4,32.3,24,ug/m3,93,Moderate,Valid
15/05/2020 05:00,5,28.1,24,ug/m3,85,Moderate,Valid
15/05/2020 06:00,6,51,74,ug/m3,139,Unhealthy for Sensitive Groups,Valid
15/05/2020 07:00,7,75.5,100,ug/m3,161,Unhealthy,Valid
15/05/2020 08:00,8,77.7,80,ug/m3,162,Unhealthy,Valid
15/05/2020 09:00,9,62.3,47,ug/m3,155,Unhealthy,Valid
15/05/2020 10:00,10,44.6,27,ug/m3,123,Unhealthy for Sensitive Groups,Valid
15/05/2020 11:00,11,32.8,21,ug/m3,95,Moderate,Valid
15/05/2020 12:00,12,23.9,15,ug/m3,76,Moderate,Valid
15/05/2020 13:00,13,20.9,18,ug/m3,70,Moderate,Valid
15/05/2020 14:00,14,21.9,23,ug/m3,72,Moderate,Valid
15/05/2020 15:00,15,23.9,26,ug/m3,76,Moderate,Valid
15/05/2020 16:00,16,25.4,27,ug/m3,79,Moderate,Valid
15/05/2020 17:00,17,22.7,20,ug/m3,73,Moderate,Valid
15/05/2020 18:00,18,40.3,58,ug/m3,113,Unhealthy for Sensitive Groups,Valid
15/05/2020 19:00,19,37.6,35,ug/m3,106,Unhealthy for Sensitive Groups,Valid
15/05/2020 20:00,20,41.3,45,ug/m3,115,Unhealthy for Sensitive Groups,Valid
15/05/2020 21:00,21,40.6,40,ug/m3,114,Unhealthy for Sensitive Groups,Valid
15/05/2020 22:00,22,61.3,82,ug/m3,154,Unhealthy,Valid
15/05/2020 23:00,23,47.6,34,ug/m3,131,Unhealthy for Sensitive Groups,Valid
16/05/2020 00:00,0,34.8,22,ug/m3,99,Moderate,Valid
16/05/2020 01:00,1,111.4,188,ug/m3,180,Unhealthy,Valid
16/05/2020 02:00,2,98.7,86,ug/m3,173,Unhealthy,Valid
16/05/2020 03:00,3,82.3,66,ug/m3,165,Unhealthy,Valid
16/05/2020 04:00,4,73.6,65,ug/m3,160,Unhealthy,Valid
16/05/2020 05:00,5,70.8,68,ug/m3,159,Unhealthy,Valid
16/05/2020 06:00,6,76.9,83,ug/m3,162,Unhealthy,Valid
16/05/2020 07:00,7,53.4,30,ug/m3,145,Unhealthy for Sensitive Groups,Valid
16/05/2020 08:00,8,36.2,19,ug/m3,103,Unhealthy for Sensitive Groups,Valid
16/05/2020 09:00,9,26.6,17,ug/m3,81,Moderate,Valid
16/05/2020 10:00,10,22.2,18,ug/m3,72,Moderate,Valid
16/05/2020 11:00,11,20.1,18,ug/m3,68,Moderate,Valid
16/05/2020 12:00,12,21.5,23,ug/m3,71,Moderate,Valid
16/05/2020 13:00,13,21.2,21,ug/m3,70,Moderate,Valid
16/05/2020 14:00,14,21.1,21,ug/m3,70,Moderate,Valid
16/05/2020 15:00,15,21.5,22,ug/m3,71,Moderate,Valid
16/05/2020 16:00,16,20.2,19,ug/m3,68,Moderate,Valid
16/05/2020 17:00,17,21.6,23,ug/m3,71,Moderate,Valid
16/05/2020 18:00,18,29.8,38,ug/m3,88,Moderate,Valid
16/05/2020 19:00,19,29.4,29,ug/m3,87,Moderate,Valid
16/05/2020 20:00,20,26.2,23,ug/m3,81,Moderate,Valid
16/05/2020 21:00,21,29.6,33,ug/m3,88,Moderate,Valid
16/05/2020 22:00,22,25.8,22,ug/m3,80,Moderate,Valid
16/05/2020 23:00,23,20.4,15,ug/m3,68,Moderate,Valid
17/05/2020 00:00,0,16.1,12,ug/m3,59,Moderate,Valid
17/05/2020 01:00,1,13,10,ug/m3,53,Moderate,Valid
17/05/2020 02:00,2,15,17,ug/m3,57,Moderate,Valid
17/05/2020 03:00,3,14.5,14,ug/m3,56,Moderate,Valid
17/05/2020 04:00,4,30.2,46,ug/m3,89,Moderate,Valid
17/05/2020 05:00,5,37.6,45,ug/m3,106,Unhealthy for Sensitive Groups,Valid
17/05/2020 06:00,6,26.8,16,ug/m3,82,Moderate,Valid
17/05/2020 07:00,7,23.9,21,ug/m3,76,Moderate,Valid
17/05/2020 08:00,8,27.9,32,ug/m3,84,Moderate,Valid
17/05/2020 09:00,9,44.9,62,ug/m3,124,Unhealthy for Sensitive Groups,Valid
17/05/2020 10:00,10,57.9,71,ug/m3,152,Unhealthy,Valid
17/05/2020 11:00,11,44.5,31,ug/m3,123,Unhealthy for Sensitive Groups,Valid
17/05/2020 12:00,12,32.2,20,ug/m3,93,Moderate,Valid
17/05/2020 13:00,13,26.1,20,ug/m3,80,Moderate,Valid
17/05/2020 14:00,14,25,24,ug/m3,78,Moderate,Valid
17/05/2020 15:00,15,25,25,ug/m3,78,Moderate,Valid
17/05/2020 16:00,16,26,27,ug/m3,80,Moderate,Valid
17/05/2020 17:00,17,25.5,25,ug/m3,79,Moderate,Valid
17/05/2020 18:00,18,26.2,27,ug/m3,81,Moderate,Valid
17/05/2020 19:00,19,26.6,27,ug/m3,81,Moderate,Valid
17/05/2020 20:00,20,38.8,51,ug/m3,109,Unhealthy for Sensitive Groups,Valid
17/05/2020 21:00,21,33.4,28,ug/m3,96,Moderate,Valid
17/05/2020 22:00,22,28.1,23,ug/m3,85,Moderate,Valid
17/05/2020 23:00,23,24,20,ug/m3,76,Moderate,Valid
18/05/2020 00:00,0,19.5,15,ug/m3,67,Moderate,Valid
18/05/2020 01:00,1,15.7,12,ug/m3,59,Moderate,Valid
18/05/2020 02:00,2,16.3,17,ug/m3,60,Moderate,Valid
18/05/2020 03:00,3,16.6,17,ug/m3,60,Moderate,Valid
18/05/2020 04:00,4,17.8,19,ug/m3,63,Moderate,Valid
18/05/2020 05:00,5,16.4,15,ug/m3,60,Moderate,Valid
18/05/2020 06:00,6,16.7,17,ug/m3,61,Moderate,Valid
18/05/2020 07:00,7,16.8,17,ug/m3,61,Moderate,Valid
18/05/2020 08:00,8,17.9,19,ug/m3,63,Moderate,Valid
18/05/2020 09:00,9,18.4,19,ug/m3,64,Moderate,Valid
18/05/2020 10:00,10,61.7,105,ug/m3,154,Unhealthy,Valid
18/05/2020 11:00,11,75.8,90,ug/m3,161,Unhealthy,Valid
18/05/2020 12:00,12,51.4,27,ug/m3,140,Unhealthy for Sensitive Groups,Valid
18/05/2020 13:00,13,38.7,26,ug/m3,109,Unhealthy for Sensitive Groups,Valid
18/05/2020 14:00,14,30.8,23,ug/m3,90,Moderate,Valid
18/05/2020 15:00,15,29.4,28,ug/m3,87,Moderate,Valid
18/05/2020 16:00,16,29.2,29,ug/m3,87,Moderate,Valid
18/05/2020 17:00,17,55.6,82,ug/m3,151,Unhealthy,Valid
18/05/2020 18:00,18,42.8,30,ug/m3,119,Unhealthy for Sensitive Groups,Valid
18/05/2020 19:00,19,39.4,36,ug/m3,111,Unhealthy for Sensitive Groups,Valid
18/05/2020 20:00,20,68.7,98,ug/m3,158,Unhealthy,Valid
18/05/2020 21:00,21,70.3,72,ug/m3,159,Unhealthy,Valid
18/05/2020 22:00,22,80.6,91,ug/m3,164,Unhealthy,Valid
18/05/2020 23:00,23,79.8,79,ug/m3,164,Unhealthy,Valid
19/05/2020 00:00,0,70.9,62,ug/m3,159,Unhealthy,Valid
19/05/2020 01:00,1,47.9,25,ug/m3,132,Unhealthy for Sensitive Groups,Valid
19/05/2020 02:00,2,48.9,50,ug/m3,134,Unhealthy for Sensitive Groups,Valid
19/05/2020 03:00,3,36.9,25,ug/m3,104,Unhealthy for Sensitive Groups,Valid
19/05/2020 04:00,4,25.4,14,ug/m3,79,Moderate,Valid
19/05/2020 05:00,5,63.7,102,ug/m3,155,Unhealthy,Valid
19/05/2020 06:00,6,76.3,89,ug/m3,162,Unhealthy,Valid
19/05/2020 07:00,7,105.2,134,ug/m3,177,Unhealthy,Valid
19/05/2020 08:00,8,89.5,74,ug/m3,169,Unhealthy,Valid
19/05/2020 09:00,9,74.7,60,ug/m3,161,Unhealthy,Valid
19/05/2020 10:00,10,61.3,48,ug/m3,154,Unhealthy,Valid
19/05/2020 11:00,11,61.3,-999,ug/m3,154,Unhealthy,Missing
19/05/2020 12:00,12,61.3,-999,ug/m3,154,Unhealthy,Missing
19/05/2020 13:00,13,61.3,-999,ug/m3,154,Unhealthy,Missing
19/05/2020 14:00,14,61.3,-999,ug/m3,154,Unhealthy,Missing
27/05/2020 15:00,15,-999,9,ug/m3,-999,N/A,Valid
27/05/2020 16:00,16,10.1,11,ug/m3,42,Good,Valid
27/05/2020 17:00,17,15.2,19,ug/m3,58,Moderate,Valid
27/05/2020 18:00,18,32.7,48,ug/m3,94,Moderate,Valid
27/05/2020 19:00,19,23,14,ug/m3,74,Moderate,Valid
27/05/2020 20:00,20,15.9,9,ug/m3,59,Moderate,Valid
27/05/2020 21:00,21,10.4,5,ug/m3,43,Good,Valid
27/05/2020 22:00,22,11.7,13,ug/m3,49,Good,Valid
27/05/2020 23:00,23,24.3,37,ug/m3,77,Moderate,Valid
28/05/2020 00:00,0,13.6,3,ug/m3,54,Moderate,Valid
28/05/2020 01:00,1,9.8,6,ug/m3,41,Good,Valid
28/05/2020 02:00,2,6.9,4,ug/m3,29,Good,Valid
28/05/2020 03:00,3,5.9,5,ug/m3,25,Good,Valid
28/05/2020 04:00,4,6.9,8,ug/m3,29,Good,Valid
28/05/2020 05:00,5,10.4,14,ug/m3,43,Good,Valid
28/05/2020 06:00,6,12.7,15,ug/m3,52,Moderate,Valid
28/05/2020 07:00,7,17.8,23,ug/m3,63,Moderate,Valid
28/05/2020 08:00,8,32.9,48,ug/m3,95,Moderate,Valid
28/05/2020 09:00,9,25.9,19,ug/m3,80,Moderate,Valid
28/05/2020 10:00,10,24.9,24,ug/m3,78,Moderate,Valid
28/05/2020 11:00,11,24.9,25,ug/m3,78,Moderate,Valid
28/05/2020 12:00,12,27.4,30,ug/m3,83,Moderate,Valid
28/05/2020 13:00,13,34.2,41,ug/m3,97,Moderate,Valid
28/05/2020 14:00,14,34.6,35,ug/m3,98,Moderate,Valid
28/05/2020 15:00,15,30.8,27,ug/m3,90,Moderate,Valid
28/05/2020 16:00,16,28.9,27,ug/m3,86,Moderate,Valid
28/05/2020 17:00,17,28.9,29,ug/m3,86,Moderate,Valid
28/05/2020 18:00,18,26.9,25,ug/m3,82,Moderate,Valid
28/05/2020 19:00,19,27.4,28,ug/m3,83,Moderate,Valid
28/05/2020 20:00,20,27.2,27,ug/m3,83,Moderate,Valid
28/05/2020 21:00,21,30.5,35,ug/m3,90,Moderate,Valid
28/05/2020 22:00,22,44.5,58,ug/m3,123,Unhealthy for Sensitive Groups,Valid
28/05/2020 23:00,23,37.2,30,ug/m3,105,Unhealthy for Sensitive Groups,Valid
29/05/2020 00:00,0,36.1,35,ug/m3,102,Unhealthy for Sensitive Groups,Valid
29/05/2020 01:00,1,30.5,25,ug/m3,90,Moderate,Valid
29/05/2020 02:00,2,28.2,26,ug/m3,85,Moderate,Valid
29/05/2020 03:00,3,27.6,27,ug/m3,84,Moderate,Valid
29/05/2020 04:00,4,30.3,33,ug/m3,89,Moderate,Valid
29/05/2020 05:00,5,53.1,76,ug/m3,144,Unhealthy for Sensitive Groups,Valid
29/05/2020 06:00,6,56.5,60,ug/m3,152,Unhealthy,Valid
29/05/2020 07:00,7,41.2,26,ug/m3,115,Unhealthy for Sensitive Groups,Valid
29/05/2020 08:00,8,35.1,29,ug/m3,99,Moderate,Valid
29/05/2020 09:00,9,30.5,26,ug/m3,90,Moderate,Valid
29/05/2020 10:00,10,26.7,23,ug/m3,82,Moderate,Valid
29/05/2020 11:00,11,31.8,37,ug/m3,92,Moderate,Valid
29/05/2020 12:00,12,31.4,31,ug/m3,92,Moderate,Valid
29/05/2020 13:00,13,31.2,31,ug/m3,91,Moderate,Valid
29/05/2020 14:00,14,29.6,28,ug/m3,88,Moderate,Valid
29/05/2020 15:00,15,25.8,22,ug/m3,80,Moderate,Valid
29/05/2020 16:00,16,23.4,21,ug/m3,75,Moderate,Valid
29/05/2020 17:00,17,20.1,17,ug/m3,68,Moderate,Valid
29/05/2020 18:00,18,17.5,15,ug/m3,62,Moderate,Valid
29/05/2020 19:00,19,17.2,17,ug/m3,62,Moderate,Valid
29/05/2020 20:00,20,26.6,36,ug/m3,81,Moderate,Valid
29/05/2020 21:00,21,25.8,25,ug/m3,80,Moderate,Valid
29/05/2020 22:00,22,23.9,22,ug/m3,76,Moderate,Valid
29/05/2020 23:00,23,30.4,37,ug/m3,89,Moderate,Valid
30/05/2020 00:00,0,34.7,39,ug/m3,99,Moderate,Valid
30/05/2020 01:00,1,45.8,57,ug/m3,126,Unhealthy for Sensitive Groups,Valid
30/05/2020 02:00,2,36.4,27,ug/m3,103,Unhealthy for Sensitive Groups,Valid
30/05/2020 03:00,3,35.7,35,ug/m3,101,Unhealthy for Sensitive Groups,Valid
30/05/2020 04:00,4,38.8,42,ug/m3,109,Unhealthy for Sensitive Groups,Valid
30/05/2020 05:00,5,34.4,30,ug/m3,98,Moderate,Valid
30/05/2020 06:00,6,29.7,25,ug/m3,88,Moderate,Valid
30/05/2020 07:00,7,23.8,18,ug/m3,76,Moderate,Valid
30/05/2020 08:00,8,15.4,7,ug/m3,58,Moderate,Valid
30/05/2020 09:00,9,11.7,8,ug/m3,49,Good,Valid
30/05/2020 10:00,10,9.8,8,ug/m3,41,Good,Valid
30/05/2020 11:00,11,10.4,11,ug/m3,43,Good,Valid
30/05/2020 12:00,12,12.2,14,ug/m3,51,Moderate,Valid
30/05/2020 13:00,13,13,14,ug/m3,53,Moderate,Valid
30/05/2020 14:00,14,14,15,ug/m3,55,Moderate,Valid
30/05/2020 15:00,15,12.5,11,ug/m3,52,Moderate,Valid
30/05/2020 16:00,16,12.2,12,ug/m3,51,Moderate,Valid
30/05/2020 17:00,17,14.6,17,ug/m3,56,Moderate,Valid
30/05/2020 18:00,18,20.8,27,ug/m3,69,Moderate,Valid
30/05/2020 19:00,19,24.9,29,ug/m3,78,Moderate,Valid
30/05/2020 20:00,20,23.4,22,ug/m3,75,Moderate,Valid
30/05/2020 21:00,21,21.2,19,ug/m3,70,Moderate,Valid
30/05/2020 22:00,22,20.6,20,ug/m3,69,Moderate,Valid
30/05/2020 23:00,23,23.8,27,ug/m3,76,Moderate,Valid

